facility,animal_id,date_collected,date_processed,sample_source,strongyloides,monezia,trichostrongyle,epg,detected,
Peidmont_Substation,,4/24/24,4/24/24,ground,0,0,0,1,0,
Peidmont_Substation,,4/24/24,4/24/24,ground,0,0,1,195,1,
Peidmont_Substation,,4/24/24,4/24/24,ground,0,0,1,190,1,
Peidmont_Substation,,4/24/24,4/24/24,ground,0,0,0,1,0,
Peidmont_Substation,,4/24/24,4/24/24,ground,0,0,0,1,0,
Peidmont_Substation,,4/24/24,4/25/24,ground,0,0,1,2450,1,
Peidmont_Substation,,4/24/24,4/25/24,ground,0,0,0,1,0,
Peidmont_Substation,,4/24/24,4/24/24,ground,1,0,0,1,0,
Peidmont_Substation,,4/24/24,4/24/24,ground,1,1,0,1,0,
Peidmont_Substation,,4/24/24,4/24/24,ground,1,0,0,1,0,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,0,1,0,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,100,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,50,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,250,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,150,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,50,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,700,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,150,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,100,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,50,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,700,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,150,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,0,1,0,
Peidmont_Substation,,5/22/24,5/24/24,ground,0,0,1,250,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,1,0,1,50,1,
Peidmont_Substation,,5/22/24,5/24/24,ground,1,0,0,1,0,
Peidmont_Substation,,6/10/24,6/10/24,ground,1,0,1,100,1,
Peidmont_Substation,,6/10/24,6/10/24,ground,1,0,0,1,0,
Peidmont_Substation,,6/10/24,6/10/24,ground,1,0,0,1,0,
Peidmont_Substation,,6/10/24,6/11/24,ground,1,0,0,1,0,
Peidmont_Substation,,6/10/24,6/11/24,ground,0,0,0,1,0,
Peidmont_Substation,,6/10/24,6/11/24,ground,0,0,0,1,0,
Peidmont_Substation,,6/21/24,6/26/24,ground,0,0,1,50,1,
Peidmont_Substation,,6/21/24,6/10/24,ground,0,0,1,50,1,
Peidmont_Substation,,6/21/24,6/25/24,ground,0,0,0,1,0,
Peidmont_Substation,,6/21/24,6/25/24,ground,0,0,1,200,1,
Peidmont_Substation,,6/21/24,6/26/24,ground,0,0,0,1,0,
Peidmont_Substation,,6/21/24,6/26/24,ground,0,0,0,1,0,
Peidmont_Substation,,6/21/24,6/26/24,ground,0,0,1,250,1,
Peidmont_Substation,,6/21/24,6/26/24,ground,0,0,1,200,1,
Peidmont_Substation,,6/21/24,6/25/24,ground,0,0,1,50,1,
Peidmont_Substation,,6/21/24,6/26/24,ground,0,0,0,1,0,
Peidmont_Substation,,6/21/24,6/26/24,ground,0,0,1,1900,1,
Peidmont_Substation,,6/21/24,6/26/24,ground,1,0,0,1,0,
Peidmont_Substation,,6/25/24,6/25/24,ground,0,0,1,2100,1,
Peidmont_Substation,,6/25/24,6/25/24,ground,0,0,1,1850,1,
Peidmont_Substation,,6/25/24,6/25/24,ground,0,0,0,1,0,
Peidmont_Substation,,6/25/24,6/25/24,ground,1,0,1,1500,1,
Peidmont_Substation,,11/22/24,11/26/24,deer,0,0,0,1,0,
Peidmont_Substation,,11/22/24,11/26/24,deer,0,0,0,1,0,
